word,corpus,freq
Budweiser,fra_jsi_newsfeed_virt,2112
Burofax,fra_jsi_newsfeed_virt,478
Cabify,fra_jsi_newsfeed_virt,186
Cacaolat,fra_jsi_newsfeed_virt,1
Celofán,fra_jsi_newsfeed_virt,0
Chiquilín,fra_jsi_newsfeed_virt,0
Choco Krispies,fra_jsi_newsfeed_virt,1
Choleck,fra_jsi_newsfeed_virt,0
Chufi,fra_jsi_newsfeed_virt,0
Climalit,fra_jsi_newsfeed_virt,15
ColaCao,fra_jsi_newsfeed_virt,1
Conguitos,fra_jsi_newsfeed_virt,43
Corona / Coronita,fra_jsi_newsfeed_virt,0
Couldina,fra_jsi_newsfeed_virt,0
Cristalmina,fra_jsi_newsfeed_virt,0
Cristasol,fra_jsi_newsfeed_virt,0
Cruzcampo,fra_jsi_newsfeed_virt,12
Cucal,fra_jsi_newsfeed_virt,25
Dalsy,fra_jsi_newsfeed_virt,6
Damm,fra_jsi_newsfeed_virt,79933
Damm Lemon,fra_jsi_newsfeed_virt,0
Danet,fra_jsi_newsfeed_virt,1958
Dodot,fra_jsi_newsfeed_virt,23
Don Limpio,fra_jsi_newsfeed_virt,7
Donettes,fra_jsi_newsfeed_virt,1
Donuts,fra_jsi_newsfeed_virt,2243
Dormidina,fra_jsi_newsfeed_virt,0
El Caserío,fra_jsi_newsfeed_virt,0
El Corte Inglés,fra_jsi_newsfeed_virt,153
Elvive,fra_jsi_newsfeed_virt,28
Estrella Damm,fra_jsi_newsfeed_virt,46
Estrella Galicia,fra_jsi_newsfeed_virt,116
Fagor,fra_jsi_newsfeed_virt,1315
Filipinos,fra_jsi_newsfeed_virt,39
Fixo,fra_jsi_newsfeed_virt,1832
Flora,fra_jsi_newsfeed_virt,60905
Flumil,fra_jsi_newsfeed_virt,3
Fortasec,fra_jsi_newsfeed_virt,0
Frenadol,fra_jsi_newsfeed_virt,1
Futbolín,fra_jsi_newsfeed_virt,3
Gallina Blanca,fra_jsi_newsfeed_virt,10
Gelocatil,fra_jsi_newsfeed_virt,0
Gigante verde,fra_jsi_newsfeed_virt,0
Gominolas,fra_jsi_newsfeed_virt,0
Gulas,fra_jsi_newsfeed_virt,218
Hacendado,fra_jsi_newsfeed_virt,2
Hemicraneal,fra_jsi_newsfeed_virt,0
Hipercor,fra_jsi_newsfeed_virt,15
Huesitos,fra_jsi_newsfeed_virt,0
Infografía,fra_jsi_newsfeed_virt,1
Iniston,fra_jsi_newsfeed_virt,10
Juanola,fra_jsi_newsfeed_virt,73
Kas,fra_jsi_newsfeed_virt,2536
Kinder Sorpresa,fra_jsi_newsfeed_virt,2
Krave,fra_jsi_newsfeed_virt,560
Kukident,fra_jsi_newsfeed_virt,1
La Casera,fra_jsi_newsfeed_virt,5
La Lechera,fra_jsi_newsfeed_virt,0
La Liga,fra_jsi_newsfeed_virt,36970
La Primitiva,fra_jsi_newsfeed_virt,4
La Quiniela,fra_jsi_newsfeed_virt,2
La vaca que ríe,fra_jsi_newsfeed_virt,2
Lacasitos,fra_jsi_newsfeed_virt,1
Lagarto,fra_jsi_newsfeed_virt,87
La Piara,fra_jsi_newsfeed_virt,0
Licor del Polo,fra_jsi_newsfeed_virt,2
Ligeresa,fra_jsi_newsfeed_virt,0
Liposan,fra_jsi_newsfeed_virt,0
Mahou,fra_jsi_newsfeed_virt,4555
Manley,fra_jsi_newsfeed_virt,1511
Melia,fra_jsi_newsfeed_virt,9868
Mercadona,fra_jsi_newsfeed_virt,71
Mercromina,fra_jsi_newsfeed_virt,0
Meyba,fra_jsi_newsfeed_virt,6
Micolor,fra_jsi_newsfeed_virt,52
Mimosín,fra_jsi_newsfeed_virt,0
Mistol,fra_jsi_newsfeed_virt,7
Nancy,fra_jsi_newsfeed_virt,135526
Nenuco,fra_jsi_newsfeed_virt,74
Neopreno,fra_jsi_newsfeed_virt,0
Nestlé Nidina,fra_jsi_newsfeed_virt,0
Nocilla,fra_jsi_newsfeed_virt,10
Orbit,fra_jsi_newsfeed_virt,120581
Oscar Mayer,fra_jsi_newsfeed_virt,98
Pato,fra_jsi_newsfeed_virt,38822
Phoskitos,fra_jsi_newsfeed_virt,0
Pictolín,fra_jsi_newsfeed_virt,0
Pikolin,fra_jsi_newsfeed_virt,14
Pikolinos,fra_jsi_newsfeed_virt,2
Pinypon,fra_jsi_newsfeed_virt,2
Pladur,fra_jsi_newsfeed_virt,7
Plasticola,fra_jsi_newsfeed_virt,0
Plastidecor,fra_jsi_newsfeed_virt,1
Plastilina,fra_jsi_newsfeed_virt,2
Potitos,fra_jsi_newsfeed_virt,0
Primperan,fra_jsi_newsfeed_virt,22
Príncipe,fra_jsi_newsfeed_virt,624
Profidén,fra_jsi_newsfeed_virt,0
Pronto,fra_jsi_newsfeed_virt,530
Queroseno,fra_jsi_newsfeed_virt,0
Renfe,fra_jsi_newsfeed_virt,40741
Revilla,fra_jsi_newsfeed_virt,1198
Rhinomer,fra_jsi_newsfeed_virt,0
Roacután,fra_jsi_newsfeed_virt,0
San Miguel,fra_jsi_newsfeed_virt,887
Sellotape,fra_jsi_newsfeed_virt,23
Sicor,fra_jsi_newsfeed_virt,530
Solano,fra_jsi_newsfeed_virt,1482
Sopinstant,fra_jsi_newsfeed_virt,0
Supercor,fra_jsi_newsfeed_virt,282
Talgo,fra_jsi_newsfeed_virt,281
Talquistina,fra_jsi_newsfeed_virt,0
TBO,fra_jsi_newsfeed_virt,118
Telefónica,fra_jsi_newsfeed_virt,1193
Thrombocid,fra_jsi_newsfeed_virt,0
Tiritas,fra_jsi_newsfeed_virt,0
TostaRica,fra_jsi_newsfeed_virt,0
Trident,fra_jsi_newsfeed_virt,11895
Trinaranjus,fra_jsi_newsfeed_virt,0
Uralita,fra_jsi_newsfeed_virt,14
Vaselina,fra_jsi_newsfeed_virt,6
Ventolin,fra_jsi_newsfeed_virt,794
Viakal,fra_jsi_newsfeed_virt,2
Vitalínea,fra_jsi_newsfeed_virt,0
Voltadol,fra_jsi_newsfeed_virt,1
Voltarén,fra_jsi_newsfeed_virt,0
Wamba,fra_jsi_newsfeed_virt,6850
Zumosol,fra_jsi_newsfeed_virt,0
Zumosol,spa_jsi_newsfeed_virt,1028
Kub Or,fra_jsi_newsfeed_virt,18
Bouillon Kub,fra_jsi_newsfeed_virt,74
Coronita,fra_jsi_newsfeed_virt,5
Coronita,spa_jsi_newsfeed_virt,1675
7up,spa_jsi_newsfeed_virt,300
Airbus,spa_jsi_newsfeed_virt,80089
Abribus,spa_jsi_newsfeed_virt,2
Aston Martin,spa_jsi_newsfeed_virt,16029
Auchan,spa_jsi_newsfeed_virt,2841
Audi,spa_jsi_newsfeed_virt,5016946
BABY born,spa_jsi_newsfeed_virt,65
Babybel,spa_jsi_newsfeed_virt,108
Bacardí,spa_jsi_newsfeed_virt,3043
Badoit,spa_jsi_newsfeed_virt,3
Balenciaga,spa_jsi_newsfeed_virt,9902
Ballantine's,spa_jsi_newsfeed_virt,403
Balmain,spa_jsi_newsfeed_virt,3809
Banania,spa_jsi_newsfeed_virt,24
Barbie,spa_jsi_newsfeed_virt,83789
Bateaux-Mouches,spa_jsi_newsfeed_virt,17
Beautyblender,spa_jsi_newsfeed_virt,21
Bentley,spa_jsi_newsfeed_virt,12646
Betadine,spa_jsi_newsfeed_virt,364
Biafine,spa_jsi_newsfeed_virt,6
Bic,spa_jsi_newsfeed_virt,32798
Bisolvon,spa_jsi_newsfeed_virt,41
Blablacar,spa_jsi_newsfeed_virt,5975
Blanco,spa_jsi_newsfeed_virt,3153844
Blédichef,spa_jsi_newsfeed_virt,0
Blédidej,spa_jsi_newsfeed_virt,0
Blédilait,spa_jsi_newsfeed_virt,0
Blédina,spa_jsi_newsfeed_virt,1
Blédine,spa_jsi_newsfeed_virt,0
Blédîner,spa_jsi_newsfeed_virt,0
BMW,spa_jsi_newsfeed_virt,114797
BN,spa_jsi_newsfeed_virt,4113
Ace,spa_jsi_newsfeed_virt,20656
Botox,spa_jsi_newsfeed_virt,7909
Boules Quies,spa_jsi_newsfeed_virt,0
Bounty,spa_jsi_newsfeed_virt,1747
Boursin,spa_jsi_newsfeed_virt,106
Boules Quies,spa_jsi_newsfeed_virt,0
Bounty,spa_jsi_newsfeed_virt,1747
Boursin,spa_jsi_newsfeed_virt,106
Brita,spa_jsi_newsfeed_virt,27840
Boules Quies,spa_jsi_newsfeed_virt,0
Brita,spa_jsi_newsfeed_virt,27840
Brother,spa_jsi_newsfeed_virt,50754
Buckler,spa_jsi_newsfeed_virt,205
Bud,spa_jsi_newsfeed_virt,6986
Bugatti,spa_jsi_newsfeed_virt,10879
Burberry,spa_jsi_newsfeed_virt,6318
Bvlgari,spa_jsi_newsfeed_virt,1653
Caddie,spa_jsi_newsfeed_virt,3456
Cadillac,spa_jsi_newsfeed_virt,16966
Cajoline,spa_jsi_newsfeed_virt,0
Calgon,spa_jsi_newsfeed_virt,54
Calvin Klein,spa_jsi_newsfeed_virt,7877
Camel,spa_jsi_newsfeed_virt,82318
Camper,spa_jsi_newsfeed_virt,54660
Campingaz,spa_jsi_newsfeed_virt,60
Canard,spa_jsi_newsfeed_virt,1555
Canson,spa_jsi_newsfeed_virt,731
Caprice des Dieux,spa_jsi_newsfeed_virt,22
Carambar,spa_jsi_newsfeed_virt,13
Carioca,spa_jsi_newsfeed_virt,39290
Carolina Herrera,spa_jsi_newsfeed_virt,11561
Carrera,spa_jsi_newsfeed_virt,4005227
Cartier,spa_jsi_newsfeed_virt,8609
Casio,spa_jsi_newsfeed_virt,2518259
Catisfactions,spa_jsi_newsfeed_virt,2
Cello-tape,spa_jsi_newsfeed_virt,2
Cellophane,spa_jsi_newsfeed_virt,241
Chamallows,spa_jsi_newsfeed_virt,1
Chanel,spa_jsi_newsfeed_virt,34428
Chevrolet,spa_jsi_newsfeed_virt,115859
Chips ahoy,spa_jsi_newsfeed_virt,172
Chloé,spa_jsi_newsfeed_virt,5437
Chocapic,spa_jsi_newsfeed_virt,113
Christian Louboutin,spa_jsi_newsfeed_virt,1500
Chrysler,spa_jsi_newsfeed_virt,24890
Chupachups,spa_jsi_newsfeed_virt,239
Cillit Bang,spa_jsi_newsfeed_virt,35
Citroën,spa_jsi_newsfeed_virt,44228
Clarisonic,spa_jsi_newsfeed_virt,76
Clearblue,spa_jsi_newsfeed_virt,96
Coca Cola,spa_jsi_newsfeed_virt,28284
Coco Pops,spa_jsi_newsfeed_virt,31
Cocotte-Minute,spa_jsi_newsfeed_virt,0
Colgate,spa_jsi_newsfeed_virt,4846
Contrex,spa_jsi_newsfeed_virt,19
Converse,spa_jsi_newsfeed_virt,11914
Corona,spa_jsi_newsfeed_virt,4754348
Coton-tige,spa_jsi_newsfeed_virt,0
Cracotte,spa_jsi_newsfeed_virt,1
Crayola,spa_jsi_newsfeed_virt,1767
Cromalin,spa_jsi_newsfeed_virt,12
Cubitainer,spa_jsi_newsfeed_virt,0
Cutex,spa_jsi_newsfeed_virt,372
Danette,spa_jsi_newsfeed_virt,137
Danonino,spa_jsi_newsfeed_virt,307
Desigual,spa_jsi_newsfeed_virt,551765
Desperados,spa_jsi_newsfeed_virt,889
Dictaphone,spa_jsi_newsfeed_virt,20
Digicode,spa_jsi_newsfeed_virt,2
Dom Pérignon,spa_jsi_newsfeed_virt,904
Doritos,spa_jsi_newsfeed_virt,2614
Dr Pepper,spa_jsi_newsfeed_virt,351
Dr. Martens,spa_jsi_newsfeed_virt,551
Duracell,spa_jsi_newsfeed_virt,890
Durex,spa_jsi_newsfeed_virt,1168
Dymo,spa_jsi_newsfeed_virt,1967
Ebly,spa_jsi_newsfeed_virt,364
Elseve,spa_jsi_newsfeed_virt,8
Emporio Armani,spa_jsi_newsfeed_virt,1571
Epilady,spa_jsi_newsfeed_virt,15
Escalator,spa_jsi_newsfeed_virt,105
Esquimaux,spa_jsi_newsfeed_virt,4
Evian,spa_jsi_newsfeed_virt,5045
Excel,spa_jsi_newsfeed_virt,1130504
Fairy,spa_jsi_newsfeed_virt,3004
Fanta,spa_jsi_newsfeed_virt,653611
Febreze,spa_jsi_newsfeed_virt,137
Fermeture Éclair,spa_jsi_newsfeed_virt,1
Ferrero Rocher,spa_jsi_newsfeed_virt,1714
Fiat,spa_jsi_newsfeed_virt,97941
Fibrociment,spa_jsi_newsfeed_virt,7
Ficello,spa_jsi_newsfeed_virt,0
Figolu,spa_jsi_newsfeed_virt,1
Fixodent,spa_jsi_newsfeed_virt,1
Fluimucil,spa_jsi_newsfeed_virt,80
Flunch,spa_jsi_newsfeed_virt,45
Ford,spa_jsi_newsfeed_virt,677452
Foreo,spa_jsi_newsfeed_virt,1112
Formica,spa_jsi_newsfeed_virt,5839
Freedent,spa_jsi_newsfeed_virt,5
Frigidaire,spa_jsi_newsfeed_virt,127
Frisbee,spa_jsi_newsfeed_virt,1388
Frosties,spa_jsi_newsfeed_virt,56
Fruit d'or,spa_jsi_newsfeed_virt,0
Furby,spa_jsi_newsfeed_virt,525
Fuze Tea,spa_jsi_newsfeed_virt,94
Garnier,spa_jsi_newsfeed_virt,6319
Gatorade,spa_jsi_newsfeed_virt,4905
Gavottes,spa_jsi_newsfeed_virt,3
Géant vert,spa_jsi_newsfeed_virt,0
Gibson,spa_jsi_newsfeed_virt,26264
Gillette,spa_jsi_newsfeed_virt,5025
Giorgio Armani,spa_jsi_newsfeed_virt,3102
Gomina,spa_jsi_newsfeed_virt,3729
Google,spa_jsi_newsfeed_virt,1039446
Boules Quies,spa_jsi_newsfeed_virt,0
Cajoline,spa_jsi_newsfeed_virt,0
Cocotte-Minute,spa_jsi_newsfeed_virt,0
Coton-tige,spa_jsi_newsfeed_virt,0
Cubitainer,spa_jsi_newsfeed_virt,0
Ficello,spa_jsi_newsfeed_virt,0
Fruit d'or,spa_jsi_newsfeed_virt,0
Géant vert,spa_jsi_newsfeed_virt,0
Google,spa_jsi_newsfeed_virt,1039446
H&S,spa_jsi_newsfeed_virt,0
Harley-Davidson,spa_jsi_newsfeed_virt,4914
Havaianas,spa_jsi_newsfeed_virt,755
Heineken,spa_jsi_newsfeed_virt,18697
Hépar,spa_jsi_newsfeed_virt,1
Hermès,spa_jsi_newsfeed_virt,4195
Honda,spa_jsi_newsfeed_virt,394394
Hot Wheels,spa_jsi_newsfeed_virt,2127
Hula Hoop,spa_jsi_newsfeed_virt,663
Hunter,spa_jsi_newsfeed_virt,59818
Ibanez,spa_jsi_newsfeed_virt,398
Infographie,spa_jsi_newsfeed_virt,3
Intercités,spa_jsi_newsfeed_virt,28
Invisalign,spa_jsi_newsfeed_virt,649
iPad,spa_jsi_newsfeed_virt,1387869
Iphone,spa_jsi_newsfeed_virt,479723
Jacuzzi,spa_jsi_newsfeed_virt,13744
Jaguar,spa_jsi_newsfeed_virt,115461
Jeep,spa_jsi_newsfeed_virt,46370
Jimmy Choo,spa_jsi_newsfeed_virt,2294
Jordan,spa_jsi_newsfeed_virt,266123
JumboTron,spa_jsi_newsfeed_virt,81
K-Way,spa_jsi_newsfeed_virt,41
Kärcher,spa_jsi_newsfeed_virt,369
Kawasaki,spa_jsi_newsfeed_virt,12653
Kellogg's,spa_jsi_newsfeed_virt,2043
Kellogg’s Corn Flakes,spa_jsi_newsfeed_virt,0
Kérosène,spa_jsi_newsfeed_virt,1
Kinder,spa_jsi_newsfeed_virt,12746
Kinder Bueno,spa_jsi_newsfeed_virt,158
Kinder Schoko-Bons,spa_jsi_newsfeed_virt,0
Kinder Surprise,spa_jsi_newsfeed_virt,15
Kiri,spa_jsi_newsfeed_virt,49222
KitKat,spa_jsi_newsfeed_virt,2871
Klaxon,spa_jsi_newsfeed_virt,299
Kleenex,spa_jsi_newsfeed_virt,1371
Knacki,spa_jsi_newsfeed_virt,0
Kodak,spa_jsi_newsfeed_virt,6335
Kub Or,spa_jsi_newsfeed_virt,0
Bouillon Kub,spa_jsi_newsfeed_virt,0
La Laitière,spa_jsi_newsfeed_virt,1
La Poste,spa_jsi_newsfeed_virt,516
La vache qui rit,spa_jsi_newsfeed_virt,10
Labello,spa_jsi_newsfeed_virt,224
Lacoste,spa_jsi_newsfeed_virt,7265
Lamborghini,spa_jsi_newsfeed_virt,23894
Land Rover,spa_jsi_newsfeed_virt,16503
Lay's,spa_jsi_newsfeed_virt,814
Lego,spa_jsi_newsfeed_virt,1168742
Leroy Merlin,spa_jsi_newsfeed_virt,5329
Boules Quies,spa_jsi_newsfeed_virt,0
Cajoline,spa_jsi_newsfeed_virt,0
Cocotte-Minute,spa_jsi_newsfeed_virt,0
Coton-tige,spa_jsi_newsfeed_virt,0
Cubitainer,spa_jsi_newsfeed_virt,0
Ficello,spa_jsi_newsfeed_virt,0
Fruit d'or,spa_jsi_newsfeed_virt,0
Géant vert,spa_jsi_newsfeed_virt,0
H&S,spa_jsi_newsfeed_virt,0
Kellogg’s Corn Flakes,spa_jsi_newsfeed_virt,0
Kinder Schoko-Bons,spa_jsi_newsfeed_virt,0
Knacki,spa_jsi_newsfeed_virt,0
Kub Or,spa_jsi_newsfeed_virt,0
Bouillon Kub,spa_jsi_newsfeed_virt,0
Listerine,spa_jsi_newsfeed_virt,433
Loctite,spa_jsi_newsfeed_virt,295
Loewe,spa_jsi_newsfeed_virt,8781
Longchamp,spa_jsi_newsfeed_virt,2771
Louis Vuitton,spa_jsi_newsfeed_virt,16863
Lycra,spa_jsi_newsfeed_virt,2057
Lyocell,spa_jsi_newsfeed_virt,245
M&M's,spa_jsi_newsfeed_virt,428
MacBook,spa_jsi_newsfeed_virt,33063
Magnum,spa_jsi_newsfeed_virt,9152
Maizena,spa_jsi_newsfeed_virt,830
Malabar,spa_jsi_newsfeed_virt,41174
Manolo Blahnik,spa_jsi_newsfeed_virt,2033
Marlboro,spa_jsi_newsfeed_virt,5169
Martini,spa_jsi_newsfeed_virt,43481
Mauser,spa_jsi_newsfeed_virt,1161
Meccano,spa_jsi_newsfeed_virt,254
Mentos,spa_jsi_newsfeed_virt,10000000
Mercalm,spa_jsi_newsfeed_virt,2
Mercedes-Benz,spa_jsi_newsfeed_virt,39014
Mercurochrome,spa_jsi_newsfeed_virt,0
Michael Kors,spa_jsi_newsfeed_virt,4192
Michelin,spa_jsi_newsfeed_virt,58608
MINI,spa_jsi_newsfeed_virt,10000000
Mir,spa_jsi_newsfeed_virt,82318
Mobylette,spa_jsi_newsfeed_virt,69
Moët & Chandon,spa_jsi_newsfeed_virt,0
Monopoly,spa_jsi_newsfeed_virt,6927
Montblanc,spa_jsi_newsfeed_virt,4663
Mousline,spa_jsi_newsfeed_virt,12
Moviola,spa_jsi_newsfeed_virt,938
Mr. Propre,spa_jsi_newsfeed_virt,1
Néoprène,spa_jsi_newsfeed_virt,0
Nescafé,spa_jsi_newsfeed_virt,4220
Nespresso,spa_jsi_newsfeed_virt,5156
Nesquik,spa_jsi_newsfeed_virt,844
Nestea,spa_jsi_newsfeed_virt,341
Nestlé Nidal,spa_jsi_newsfeed_virt,1
New Balance,spa_jsi_newsfeed_virt,4604
Nike,spa_jsi_newsfeed_virt,76869
Nintendo,spa_jsi_newsfeed_virt,271138
Nivea,spa_jsi_newsfeed_virt,2213
Nocciolata,spa_jsi_newsfeed_virt,0
Nutella,spa_jsi_newsfeed_virt,6415
Nylon,spa_jsi_newsfeed_virt,18298
Oasis,spa_jsi_newsfeed_virt,58821
Orangina,spa_jsi_newsfeed_virt,110
Oreo,spa_jsi_newsfeed_virt,461134
Orfidal,spa_jsi_newsfeed_virt,1125
Pampers,spa_jsi_newsfeed_virt,933
Boules Quies,spa_jsi_newsfeed_virt,0
Cajoline,spa_jsi_newsfeed_virt,0
Cocotte-Minute,spa_jsi_newsfeed_virt,0
Coton-tige,spa_jsi_newsfeed_virt,0
Cubitainer,spa_jsi_newsfeed_virt,0
Ficello,spa_jsi_newsfeed_virt,0
Fruit d'or,spa_jsi_newsfeed_virt,0
Géant vert,spa_jsi_newsfeed_virt,0
H&S,spa_jsi_newsfeed_virt,0
Kellogg’s Corn Flakes,spa_jsi_newsfeed_virt,0
Kinder Schoko-Bons,spa_jsi_newsfeed_virt,0
Knacki,spa_jsi_newsfeed_virt,0
Kub Or,spa_jsi_newsfeed_virt,0
Bouillon Kub,spa_jsi_newsfeed_virt,0
Mercurochrome,spa_jsi_newsfeed_virt,0
Moët & Chandon,spa_jsi_newsfeed_virt,0
Néoprène,spa_jsi_newsfeed_virt,0
Nocciolata,spa_jsi_newsfeed_virt,0
Panier de Yoplait,spa_jsi_newsfeed_virt,1
Pantene,spa_jsi_newsfeed_virt,2169
Pattex,spa_jsi_newsfeed_virt,21
Pédalo,spa_jsi_newsfeed_virt,12
Pepsi,spa_jsi_newsfeed_virt,36011
Perfecto,spa_jsi_newsfeed_virt,1061070
Perle de lait,spa_jsi_newsfeed_virt,0
Perrier,spa_jsi_newsfeed_virt,1435
Persol,spa_jsi_newsfeed_virt,2619
Pescanova,spa_jsi_newsfeed_virt,14995
Petit Yoplait,spa_jsi_newsfeed_virt,0
Petits Filous,spa_jsi_newsfeed_virt,0
Peugeot,spa_jsi_newsfeed_virt,85315
Philadelphia,spa_jsi_newsfeed_virt,30975
Photomaton,spa_jsi_newsfeed_virt,20
Photoshop,spa_jsi_newsfeed_virt,34269
Picard,spa_jsi_newsfeed_virt,36937
Pilot,spa_jsi_newsfeed_virt,1229752
Pim's,spa_jsi_newsfeed_virt,9
Ping-Pong,spa_jsi_newsfeed_virt,4027
Pitch,spa_jsi_newsfeed_virt,102601
Placoplâtre,spa_jsi_newsfeed_virt,0
Playboy,spa_jsi_newsfeed_virt,29844
Playmobil,spa_jsi_newsfeed_virt,6419
PlayStation,spa_jsi_newsfeed_virt,231747
Plexiglas,spa_jsi_newsfeed_virt,326
Pliz,spa_jsi_newsfeed_virt,484
Pokémon,spa_jsi_newsfeed_virt,191375
Polaroid,spa_jsi_newsfeed_virt,5582
Polo,spa_jsi_newsfeed_virt,875972
Pom'Potes,spa_jsi_newsfeed_virt,1
Post-it,spa_jsi_newsfeed_virt,2500
Postéclair,spa_jsi_newsfeed_virt,0
Power Point,spa_jsi_newsfeed_virt,4718
