word,corpus,freq
Powerade,spa_jsi_newsfeed_virt,1760
Primpéran,spa_jsi_newsfeed_virt,0
Prince,spa_jsi_newsfeed_virt,358232
Pringles,spa_jsi_newsfeed_virt,10981
PSP,spa_jsi_newsfeed_virt,7169
Ralph Lauren,spa_jsi_newsfeed_virt,5985
RATP,spa_jsi_newsfeed_virt,1758
Ray-Ban,spa_jsi_newsfeed_virt,1362
Reebok,spa_jsi_newsfeed_virt,5404
Reese's,spa_jsi_newsfeed_virt,173
Reflex,spa_jsi_newsfeed_virt,1046949
Renault,spa_jsi_newsfeed_virt,179552
Rexona,spa_jsi_newsfeed_virt,2474
Ricard,spa_jsi_newsfeed_virt,1098171
Rice Krispies,spa_jsi_newsfeed_virt,74
Ricola,spa_jsi_newsfeed_virt,11370
Rimmel,spa_jsi_newsfeed_virt,1099
Ripolin,spa_jsi_newsfeed_virt,26
Ritz,spa_jsi_newsfeed_virt,118209
Roaccutane,spa_jsi_newsfeed_virt,17
Roca,spa_jsi_newsfeed_virt,1539512
Rolex,spa_jsi_newsfeed_virt,12083
Rollerblade,spa_jsi_newsfeed_virt,48
Rolls-Royce,spa_jsi_newsfeed_virt,8612
Rosa Clará,spa_jsi_newsfeed_virt,2162
Rotring,spa_jsi_newsfeed_virt,120
Rubalise,spa_jsi_newsfeed_virt,0
Saab,spa_jsi_newsfeed_virt,56528
Sanisette,spa_jsi_newsfeed_virt,7
Sanytol,spa_jsi_newsfeed_virt,275
Scalextric,spa_jsi_newsfeed_virt,2169
Scotch,spa_jsi_newsfeed_virt,1893
Scotch Brite,spa_jsi_newsfeed_virt,37
Scottex,spa_jsi_newsfeed_virt,155
Seat,spa_jsi_newsfeed_virt,175648
Sensodyne,spa_jsi_newsfeed_virt,78
Sephora,spa_jsi_newsfeed_virt,3666
Silestone,spa_jsi_newsfeed_virt,716
Silk-épil,spa_jsi_newsfeed_virt,59
Skechers,spa_jsi_newsfeed_virt,1238
Skype,spa_jsi_newsfeed_virt,35665
Smart,spa_jsi_newsfeed_virt,615309
SNCF,spa_jsi_newsfeed_virt,4968
Sodexo,spa_jsi_newsfeed_virt,3082
Soignon,spa_jsi_newsfeed_virt,8
Sonotone,spa_jsi_newsfeed_virt,219
Sopalin,spa_jsi_newsfeed_virt,13
Special K,spa_jsi_newsfeed_virt,10026
Spontex,spa_jsi_newsfeed_virt,18
Sprite,spa_jsi_newsfeed_virt,3288
St Môret,spa_jsi_newsfeed_virt,0
Stabilo,spa_jsi_newsfeed_virt,140
Stan Smith,spa_jsi_newsfeed_virt,857
Starbucks,spa_jsi_newsfeed_virt,32074
Strepsils,spa_jsi_newsfeed_virt,38
Suchard,spa_jsi_newsfeed_virt,409
Sugus,spa_jsi_newsfeed_virt,424
Sunny Delight,spa_jsi_newsfeed_virt,23
Superglue,spa_jsi_newsfeed_virt,87
Supertite,spa_jsi_newsfeed_virt,7
Suzuki,spa_jsi_newsfeed_virt,44267
Swaroski,spa_jsi_newsfeed_virt,141
Taillefine,spa_jsi_newsfeed_virt,0
Tamagotchi,spa_jsi_newsfeed_virt,2265
Tampax,spa_jsi_newsfeed_virt,370
Taser,spa_jsi_newsfeed_virt,9947
Teflon,spa_jsi_newsfeed_virt,233
Telepromter,spa_jsi_newsfeed_virt,209
Tena,spa_jsi_newsfeed_virt,3169435
Tencel,spa_jsi_newsfeed_virt,470
Teraxyl,spa_jsi_newsfeed_virt,0
Tetra Brik,spa_jsi_newsfeed_virt,574
Tetra Pak,spa_jsi_newsfeed_virt,2961
Texto,spa_jsi_newsfeed_virt,2812116
TGV,spa_jsi_newsfeed_virt,893
Thermomix,spa_jsi_newsfeed_virt,5713
Thermos,spa_jsi_newsfeed_virt,493
Tiffany & Co.,spa_jsi_newsfeed_virt,0
Tipp-ex,spa_jsi_newsfeed_virt,50
Toblerone,spa_jsi_newsfeed_virt,659
Tommy Hilfiger,spa_jsi_newsfeed_virt,5074
Tourtel Twist,spa_jsi_newsfeed_virt,0
Tous,spa_jsi_newsfeed_virt,24415
Toyota,spa_jsi_newsfeed_virt,186085
Trésor,spa_jsi_newsfeed_virt,226
TUC,spa_jsi_newsfeed_virt,1913
Tupperware,spa_jsi_newsfeed_virt,1289
Turmix,spa_jsi_newsfeed_virt,194
Twitter,spa_jsi_newsfeed_virt,2096718
Twix,spa_jsi_newsfeed_virt,192
Uber,spa_jsi_newsfeed_virt,1633275
Ugg,spa_jsi_newsfeed_virt,653
Uno,spa_jsi_newsfeed_virt,1566051
Valentino,spa_jsi_newsfeed_virt,55748
Valium,spa_jsi_newsfeed_virt,1385
Vanish,spa_jsi_newsfeed_virt,1637
Vans,spa_jsi_newsfeed_virt,70246
Vaseline,spa_jsi_newsfeed_virt,153
Velcro,spa_jsi_newsfeed_virt,3014
Velux,spa_jsi_newsfeed_virt,941
Ventoline,spa_jsi_newsfeed_virt,34
Versace,spa_jsi_newsfeed_virt,18907
Vespa,spa_jsi_newsfeed_virt,18830
Viagra,spa_jsi_newsfeed_virt,15361
Vicks Vaporub,spa_jsi_newsfeed_virt,224
Victoria,spa_jsi_newsfeed_virt,3516967
Visa,spa_jsi_newsfeed_virt,3436053
Vitroclen,spa_jsi_newsfeed_virt,0
Volkswagen,spa_jsi_newsfeed_virt,189438
Voll-Damm,spa_jsi_newsfeed_virt,264
Voltaren,spa_jsi_newsfeed_virt,167
Volvic,spa_jsi_newsfeed_virt,89
Volvo,spa_jsi_newsfeed_virt,43412
Walkman,spa_jsi_newsfeed_virt,3345
WD-40,spa_jsi_newsfeed_virt,117
Whatsapp,spa_jsi_newsfeed_virt,613028
Whiskas,spa_jsi_newsfeed_virt,282
Wifi,spa_jsi_newsfeed_virt,132676
Wii,spa_jsi_newsfeed_virt,28746
Wipp Express,spa_jsi_newsfeed_virt,48
Word,spa_jsi_newsfeed_virt,64237
Yamaha,spa_jsi_newsfeed_virt,66246
Yop,spa_jsi_newsfeed_virt,81
Yopa!,spa_jsi_newsfeed_virt,0
Yoplait,spa_jsi_newsfeed_virt,303
Yves Rocher,spa_jsi_newsfeed_virt,608
Yves Saint Laurent,spa_jsi_newsfeed_virt,4842
Zamboni,spa_jsi_newsfeed_virt,3638
Zodiac,spa_jsi_newsfeed_virt,41040
3-EN-UNO,spa_jsi_newsfeed_virt,11
Afterbite,spa_jsi_newsfeed_virt,4
Aftersun,spa_jsi_newsfeed_virt,402
Air Wick,spa_jsi_newsfeed_virt,50
Alcampo,spa_jsi_newsfeed_virt,12142
Algidol,spa_jsi_newsfeed_virt,20
Alhambra,spa_jsi_newsfeed_virt,38775
Alpino,spa_jsi_newsfeed_virt,46291
Ambipur,spa_jsi_newsfeed_virt,17
Amstel,spa_jsi_newsfeed_virt,4840
Aquarius,spa_jsi_newsfeed_virt,16182
Aspirina,spa_jsi_newsfeed_virt,20171
Avecrem,spa_jsi_newsfeed_virt,257
Axe,spa_jsi_newsfeed_virt,3304
Bifrutas,spa_jsi_newsfeed_virt,206
Bimbo,spa_jsi_newsfeed_virt,19762
Binaca,spa_jsi_newsfeed_virt,44
Biodramina,spa_jsi_newsfeed_virt,242
Bisolfren,spa_jsi_newsfeed_virt,2
Bisolgrip,spa_jsi_newsfeed_virt,9
Bitter Kas,spa_jsi_newsfeed_virt,75
Bollycao,spa_jsi_newsfeed_virt,319
Bonoloto,spa_jsi_newsfeed_virt,10860
Bricor,spa_jsi_newsfeed_virt,705
Budweiser,spa_jsi_newsfeed_virt,4510
Burofax,spa_jsi_newsfeed_virt,11234
Cabify,spa_jsi_newsfeed_virt,39569
Cacaolat,spa_jsi_newsfeed_virt,743
Celofán,spa_jsi_newsfeed_virt,3228
Chiquilín,spa_jsi_newsfeed_virt,4834
Choco Krispies,spa_jsi_newsfeed_virt,82
Choleck,spa_jsi_newsfeed_virt,8
Chufi,spa_jsi_newsfeed_virt,5032
Climalit,spa_jsi_newsfeed_virt,353
ColaCao,spa_jsi_newsfeed_virt,1016
Conguitos,spa_jsi_newsfeed_virt,835
Couldina,spa_jsi_newsfeed_virt,18
Cristalmina,spa_jsi_newsfeed_virt,51
Cristasol,spa_jsi_newsfeed_virt,34
Cruzcampo,spa_jsi_newsfeed_virt,6644
Cucal,spa_jsi_newsfeed_virt,6128
Dalsy,spa_jsi_newsfeed_virt,666
Damm,spa_jsi_newsfeed_virt,30851
Damm Lemon,spa_jsi_newsfeed_virt,6
Danet,spa_jsi_newsfeed_virt,31289
Dodot,spa_jsi_newsfeed_virt,501
Don Limpio,spa_jsi_newsfeed_virt,225
Donettes,spa_jsi_newsfeed_virt,167
Donuts,spa_jsi_newsfeed_virt,6303
Dormidina,spa_jsi_newsfeed_virt,93
El Caserío,spa_jsi_newsfeed_virt,21062
El Corte Inglés,spa_jsi_newsfeed_virt,81940
Elvive,spa_jsi_newsfeed_virt,1391
Boules Quies,spa_jsi_newsfeed_virt,0
Cajoline,spa_jsi_newsfeed_virt,0
Cocotte-Minute,spa_jsi_newsfeed_virt,0
Coton-tige,spa_jsi_newsfeed_virt,0
Cubitainer,spa_jsi_newsfeed_virt,0
Ficello,spa_jsi_newsfeed_virt,0
Fruit d'or,spa_jsi_newsfeed_virt,0
Géant vert,spa_jsi_newsfeed_virt,0
H&S,spa_jsi_newsfeed_virt,0
Kellogg’s Corn Flakes,spa_jsi_newsfeed_virt,0
Kinder Schoko-Bons,spa_jsi_newsfeed_virt,0
Knacki,spa_jsi_newsfeed_virt,0
Kub Or,spa_jsi_newsfeed_virt,0
Bouillon Kub,spa_jsi_newsfeed_virt,0
Mercurochrome,spa_jsi_newsfeed_virt,0
Moët & Chandon,spa_jsi_newsfeed_virt,0
Néoprène,spa_jsi_newsfeed_virt,0
Nocciolata,spa_jsi_newsfeed_virt,0
Perle de lait,spa_jsi_newsfeed_virt,0
Petit Yoplait,spa_jsi_newsfeed_virt,0
Petits Filous,spa_jsi_newsfeed_virt,0
Placoplâtre,spa_jsi_newsfeed_virt,0
Postéclair,spa_jsi_newsfeed_virt,0
Primpéran,spa_jsi_newsfeed_virt,0
Rubalise,spa_jsi_newsfeed_virt,0
St Môret,spa_jsi_newsfeed_virt,0
Taillefine,spa_jsi_newsfeed_virt,0
Teraxyl,spa_jsi_newsfeed_virt,0
Tiffany & Co.,spa_jsi_newsfeed_virt,0
Tourtel Twist,spa_jsi_newsfeed_virt,0
Vitroclen,spa_jsi_newsfeed_virt,0
Yopa!,spa_jsi_newsfeed_virt,0
Nestlé Nidina,spa_jsi_newsfeed_virt,0
Pato,spa_jsi_newsfeed_virt,812254
Phoskitos,spa_jsi_newsfeed_virt,139
Pictolín,spa_jsi_newsfeed_virt,9
Pikolin,spa_jsi_newsfeed_virt,2010
Pikolinos,spa_jsi_newsfeed_virt,485
Pinypon,spa_jsi_newsfeed_virt,257
Pladur,spa_jsi_newsfeed_virt,1519
Plasticola,spa_jsi_newsfeed_virt,343
Plastidecor,spa_jsi_newsfeed_virt,73
Plastilina,spa_jsi_newsfeed_virt,8008
Potitos,spa_jsi_newsfeed_virt,1593
Primperan,spa_jsi_newsfeed_virt,67
Príncipe,spa_jsi_newsfeed_virt,430506
Profidén,spa_jsi_newsfeed_virt,132
Pronto,spa_jsi_newsfeed_virt,1498795
Queroseno,spa_jsi_newsfeed_virt,4921
Renfe,spa_jsi_newsfeed_virt,101051
Revilla,spa_jsi_newsfeed_virt,65322
Rhinomer,spa_jsi_newsfeed_virt,24
Roacután,spa_jsi_newsfeed_virt,29
San Miguel,spa_jsi_newsfeed_virt,246076
Sellotape,spa_jsi_newsfeed_virt,12
Sicor,spa_jsi_newsfeed_virt,2727
Solano,spa_jsi_newsfeed_virt,76651
Sopinstant,spa_jsi_newsfeed_virt,4
Supercor,spa_jsi_newsfeed_virt,2198
Talgo,spa_jsi_newsfeed_virt,9496
Talquistina,spa_jsi_newsfeed_virt,6
TBO,spa_jsi_newsfeed_virt,1244
Telefónica,spa_jsi_newsfeed_virt,653736
Thrombocid,spa_jsi_newsfeed_virt,9
Tiritas,spa_jsi_newsfeed_virt,3809
TostaRica,spa_jsi_newsfeed_virt,25
Trident,spa_jsi_newsfeed_virt,62957
Trinaranjus,spa_jsi_newsfeed_virt,46
Uralita,spa_jsi_newsfeed_virt,5083
Vaselina,spa_jsi_newsfeed_virt,18519
Ventolin,spa_jsi_newsfeed_virt,343
Viakal,spa_jsi_newsfeed_virt,6
Vitalínea,spa_jsi_newsfeed_virt,19
Voltadol,spa_jsi_newsfeed_virt,59
Voltarén,spa_jsi_newsfeed_virt,70
Wamba,spa_jsi_newsfeed_virt,2200
Boules Quies,spa_jsi_newsfeed_virt,0
Cajoline,spa_jsi_newsfeed_virt,0
Cocotte-Minute,spa_jsi_newsfeed_virt,0
Coton-tige,spa_jsi_newsfeed_virt,0
Cubitainer,spa_jsi_newsfeed_virt,0
Ficello,spa_jsi_newsfeed_virt,0
Fruit d'or,spa_jsi_newsfeed_virt,0
Géant vert,spa_jsi_newsfeed_virt,0
H&S,spa_jsi_newsfeed_virt,0
Kellogg’s Corn Flakes,spa_jsi_newsfeed_virt,0
Kinder Schoko-Bons,spa_jsi_newsfeed_virt,0
Knacki,spa_jsi_newsfeed_virt,0
Kub Or,spa_jsi_newsfeed_virt,0
Bouillon Kub,spa_jsi_newsfeed_virt,0
Mercurochrome,spa_jsi_newsfeed_virt,0
Moët & Chandon,spa_jsi_newsfeed_virt,0
Néoprène,spa_jsi_newsfeed_virt,0
Nocciolata,spa_jsi_newsfeed_virt,0
Perle de lait,spa_jsi_newsfeed_virt,0
Petit Yoplait,spa_jsi_newsfeed_virt,0
Petits Filous,spa_jsi_newsfeed_virt,0
Placoplâtre,spa_jsi_newsfeed_virt,0
Postéclair,spa_jsi_newsfeed_virt,0
Primpéran,spa_jsi_newsfeed_virt,0
Rubalise,spa_jsi_newsfeed_virt,0
St Môret,spa_jsi_newsfeed_virt,0
Taillefine,spa_jsi_newsfeed_virt,0
Teraxyl,spa_jsi_newsfeed_virt,0
Tiffany & Co.,spa_jsi_newsfeed_virt,0
Tourtel Twist,spa_jsi_newsfeed_virt,0
Vitroclen,spa_jsi_newsfeed_virt,0
Yopa!,spa_jsi_newsfeed_virt,0
Nestlé Nidina,spa_jsi_newsfeed_virt,0
7up,fra_jsi_newsfeed_virt,0
7 up,fra_jsi_newsfeed_virt,213
Seven Up,fra_jsi_newsfeed_virt,48
Abribus,fra_jsi_newsfeed_virt,7306
Absolut,fra_jsi_newsfeed_virt,9309
Actimel,fra_jsi_newsfeed_virt,228
Activia,fra_jsi_newsfeed_virt,540
Adidas,fra_jsi_newsfeed_virt,28277
Adolfo Domínguez,fra_jsi_newsfeed_virt,9
After Eight,fra_jsi_newsfeed_virt,75
Airbnb,fra_jsi_newsfeed_virt,52059
AirPods,fra_jsi_newsfeed_virt,26493
AirWick,fra_jsi_newsfeed_virt,12
Aixam,fra_jsi_newsfeed_virt,272
Ajax,fra_jsi_newsfeed_virt,57068
Albal,fra_jsi_newsfeed_virt,2542
Alexander McQueen,fra_jsi_newsfeed_virt,2567
Alfa Romeo,fra_jsi_newsfeed_virt,13259
All-Bran,fra_jsi_newsfeed_virt,50
Antikal,fra_jsi_newsfeed_virt,4
Apaysil,fra_jsi_newsfeed_virt,3
Apéricube,fra_jsi_newsfeed_virt,118
Aquafresh,fra_jsi_newsfeed_virt,33
Asics,fra_jsi_newsfeed_virt,3707
Aspirine,fra_jsi_newsfeed_virt,5287
Aston Martin,fra_jsi_newsfeed_virt,17912
Auchan,fra_jsi_newsfeed_virt,42153
Audi,fra_jsi_newsfeed_virt,1730826
BABY born,fra_jsi_newsfeed_virt,26
Babybel,fra_jsi_newsfeed_virt,1048
Bacardí,fra_jsi_newsfeed_virt,96
Badoit,fra_jsi_newsfeed_virt,344
Balenciaga,fra_jsi_newsfeed_virt,5036
Ballantine's,fra_jsi_newsfeed_virt,0
Balmain,fra_jsi_newsfeed_virt,4912
Banania,fra_jsi_newsfeed_virt,749
Barbie,fra_jsi_newsfeed_virt,38321
Bateaux-Mouches,fra_jsi_newsfeed_virt,596
Beautyblender,fra_jsi_newsfeed_virt,62
Bentley,fra_jsi_newsfeed_virt,12905
Betadine,fra_jsi_newsfeed_virt,120
Biafine,fra_jsi_newsfeed_virt,221
Bic,fra_jsi_newsfeed_virt,10738
Bisolvon,fra_jsi_newsfeed_virt,24
Blablacar,fra_jsi_newsfeed_virt,10402
Blanco,fra_jsi_newsfeed_virt,10880
Blédichef,fra_jsi_newsfeed_virt,1
Blédidej,fra_jsi_newsfeed_virt,0
Blédilait,fra_jsi_newsfeed_virt,8
Blédina,fra_jsi_newsfeed_virt,491
Blédine,fra_jsi_newsfeed_virt,24
Blédîner,fra_jsi_newsfeed_virt,0
BMW,fra_jsi_newsfeed_virt,112839
BN,fra_jsi_newsfeed_virt,2442
Ace,fra_jsi_newsfeed_virt,10980
Botox,fra_jsi_newsfeed_virt,4445
Boules Quies,fra_jsi_newsfeed_virt,440
Bounty,fra_jsi_newsfeed_virt,4246
Boursin,fra_jsi_newsfeed_virt,823
Brita,fra_jsi_newsfeed_virt,988564
Brother,fra_jsi_newsfeed_virt,28090
Buckler,fra_jsi_newsfeed_virt,72
Bud,fra_jsi_newsfeed_virt,2884
Bugatti,fra_jsi_newsfeed_virt,14775
Burberry,fra_jsi_newsfeed_virt,7021
Bvlgari,fra_jsi_newsfeed_virt,621
Caddie,fra_jsi_newsfeed_virt,8642
Cadillac,fra_jsi_newsfeed_virt,11274
Cajoline,fra_jsi_newsfeed_virt,42
Calgon,fra_jsi_newsfeed_virt,98
Calvin Klein,fra_jsi_newsfeed_virt,3861
Camel,fra_jsi_newsfeed_virt,12133
Camper,fra_jsi_newsfeed_virt,61163
Campingaz,fra_jsi_newsfeed_virt,89
Canard,fra_jsi_newsfeed_virt,86732
Canson,fra_jsi_newsfeed_virt,1220
Caprice des Dieux,fra_jsi_newsfeed_virt,281
Carambar,fra_jsi_newsfeed_virt,1783
Carioca,fra_jsi_newsfeed_virt,3920
Carolina Herrera,fra_jsi_newsfeed_virt,653
Carrera,fra_jsi_newsfeed_virt,6337
Cartier,fra_jsi_newsfeed_virt,42357
Casio,fra_jsi_newsfeed_virt,2176580
Catisfactions,fra_jsi_newsfeed_virt,1
Cello-tape,fra_jsi_newsfeed_virt,0
Cellophane,fra_jsi_newsfeed_virt,1493
Chamallows,fra_jsi_newsfeed_virt,363
Chanel,fra_jsi_newsfeed_virt,34786
Chevrolet,fra_jsi_newsfeed_virt,15894
Chips ahoy,fra_jsi_newsfeed_virt,11
Chloé,fra_jsi_newsfeed_virt,45076
Chocapic,fra_jsi_newsfeed_virt,306
Christian Louboutin,fra_jsi_newsfeed_virt,1549
Chrysler,fra_jsi_newsfeed_virt,21929
Chupachups,fra_jsi_newsfeed_virt,2
Cillit Bang,fra_jsi_newsfeed_virt,33
Citroën,fra_jsi_newsfeed_virt,67987
Clarisonic,fra_jsi_newsfeed_virt,133
Clearblue,fra_jsi_newsfeed_virt,55
Coca Cola,fra_jsi_newsfeed_virt,2534
Coco Pops,fra_jsi_newsfeed_virt,70
Cocotte-Minute,fra_jsi_newsfeed_virt,2365
Colgate,fra_jsi_newsfeed_virt,1836
Contrex,fra_jsi_newsfeed_virt,1104
Converse,fra_jsi_newsfeed_virt,11174
Corona,fra_jsi_newsfeed_virt,1217168
Coton-tige,fra_jsi_newsfeed_virt,2414
Cracotte,fra_jsi_newsfeed_virt,97
Crayola,fra_jsi_newsfeed_virt,270
Cromalin,fra_jsi_newsfeed_virt,4
Cubitainer,fra_jsi_newsfeed_virt,207
Cutex,fra_jsi_newsfeed_virt,12
Danette,fra_jsi_newsfeed_virt,502
Danonino,fra_jsi_newsfeed_virt,114
Desigual,fra_jsi_newsfeed_virt,1059
Desperados,fra_jsi_newsfeed_virt,911
Dictaphone,fra_jsi_newsfeed_virt,1683
Digicode,fra_jsi_newsfeed_virt,1051
Dom Pérignon,fra_jsi_newsfeed_virt,905
Doritos,fra_jsi_newsfeed_virt,734
Dr Pepper,fra_jsi_newsfeed_virt,359
Dr. Martens,fra_jsi_newsfeed_virt,0
Duracell,fra_jsi_newsfeed_virt,640
Durex,fra_jsi_newsfeed_virt,716
Dymo,fra_jsi_newsfeed_virt,1482
Ebly,fra_jsi_newsfeed_virt,605
Elseve,fra_jsi_newsfeed_virt,51
Emporio Armani,fra_jsi_newsfeed_virt,720
Epilady,fra_jsi_newsfeed_virt,6
Escalator,fra_jsi_newsfeed_virt,3955
Esquimaux,fra_jsi_newsfeed_virt,711
Evian,fra_jsi_newsfeed_virt,20957
Excel,fra_jsi_newsfeed_virt,671990
Fairy,fra_jsi_newsfeed_virt,2042
Fanta,fra_jsi_newsfeed_virt,283137
Febreze,fra_jsi_newsfeed_virt,129
Fermeture Éclair,fra_jsi_newsfeed_virt,1917
Ferrero Rocher,fra_jsi_newsfeed_virt,352
Fiat,fra_jsi_newsfeed_virt,50590
Fibrociment,fra_jsi_newsfeed_virt,656
Ficello,fra_jsi_newsfeed_virt,41
Figolu,fra_jsi_newsfeed_virt,250
Fixodent,fra_jsi_newsfeed_virt,3
Fluimucil,fra_jsi_newsfeed_virt,42
Flunch,fra_jsi_newsfeed_virt,1435
Ford,fra_jsi_newsfeed_virt,345287
Foreo,fra_jsi_newsfeed_virt,217
Formica,fra_jsi_newsfeed_virt,1318
Freedent,fra_jsi_newsfeed_virt,63
Frigidaire,fra_jsi_newsfeed_virt,2110
Frisbee,fra_jsi_newsfeed_virt,2011
Frosties,fra_jsi_newsfeed_virt,95
Fruit d'or,fra_jsi_newsfeed_virt,0
Furby,fra_jsi_newsfeed_virt,199
Fuze Tea,fra_jsi_newsfeed_virt,79
Garnier,fra_jsi_newsfeed_virt,30770
Gatorade,fra_jsi_newsfeed_virt,680
Gavottes,fra_jsi_newsfeed_virt,371
Géant vert,fra_jsi_newsfeed_virt,1161
Gibson,fra_jsi_newsfeed_virt,11910
Gillette,fra_jsi_newsfeed_virt,2555
Giorgio Armani,fra_jsi_newsfeed_virt,2339
Gomina,fra_jsi_newsfeed_virt,601
